Date,Log Return,Positive/ Negative Return,Cumulative Log Return,Buy and Hold Strategy,Forecast Returns,Trading Signal,ARMA Strategy Cumulative Log Return,ARMA Strategy
2020-09-07,0.024851922708632634,1.0,-0.04692038276934468,95.41633624107845,0.0025312001698565836,1.0,0.12669126041230988,113.50665237080422
2020-09-08,-0.0009423765214171055,-1.0,-0.04786275929076179,95.3264604810996,-0.002421403265277724,-1.0,0.12763363693372698,113.6136687919846
2020-09-09,0.016937440920466666,1.0,-0.03092531837029512,96.95479777953999,0.008596796483675482,1.0,0.14457107785419365,115.55438256204347
2020-09-10,-0.002620804120909271,-1.0,-0.033546122491204394,96.70103092783499,-0.010532541579310044,-1.0,0.1471918819751029,115.85762516020527
2020-09-11,0.004962789342129097,1.0,-0.028583333149075296,97.1821305841924,-0.0064767104449070766,-1.0,0.1422290926329738,115.28407256040228
2020-09-14,-0.002669210355029594,-1.0,-0.03125254350410489,96.92307692307688,-0.007456806762605532,-1.0,0.1448983029880034,115.59220104758165
2020-09-15,0.013759697045327835,1.0,-0.017492846458777057,98.26592651334916,-0.007662780327348306,-1.0,0.13113860594267557,114.01257985717514
2020-09-16,-0.006368760732441618,-1.0,-0.023861607191218676,97.64208300290771,-0.009444195364649074,-1.0,0.13750736667511718,114.74101585388026
2020-09-17,-0.0029824060281202266,-1.0,-0.0268440132193389,97.35130848532906,-0.011487516272587322,-1.0,0.1404897727032374,115.083730954997
2020-09-18,-0.007084884396156232,-1.0,-0.033928897615495134,96.66402326196136,0.0007735750488223985,1.0,0.13340488830708117,114.27125756387339
2020-09-21,-0.03608409297380669,-1.0,-0.07001299058930183,93.23817076394391,0.0016061624069731249,1.0,0.09732079533327448,110.22139019888819
2020-09-22,0.007906965401582988,1.0,-0.062106025187718836,93.97832408141682,0.011280515961921679,1.0,0.10522776073485747,111.0963615431751
2020-09-23,0.009518015978591829,1.0,-0.052588009209127005,94.87708168120535,-0.0031195614410844587,-1.0,0.09570974475626565,110.04396092675141
2020-09-24,-0.013859108067249229,-1.0,-0.06644711727637623,93.57123975680673,0.0007050196696906366,1.0,0.08185063668901642,108.52936946631971
2020-09-25,0.0002824619401318921,1.0,-0.06616465533624434,93.59767380385934,0.015615541606321899,1.0,0.0821330986291483,108.56002921248229
2020-09-28,0.020019681079858593,1.0,-0.04614497425638575,95.49035157282579,0.0035555934606527166,1.0,0.1021527797090069,110.7552670377234
2020-09-29,-0.007892876281822624,-1.0,-0.05403785053820838,94.73962463653183,-0.0026637858247007765,-1.0,0.11004565599082952,111.6329036403661
2020-09-30,-0.005034975671735341,-1.0,-0.05907282620994372,94.26381178958498,-0.0012554669111174864,-1.0,0.11508063166256487,112.19638997394057
